filepath,label,split,width,height,mean_intensity,source_path
train/cat/cat_0181.jpg,cat,train,64,64,0.525511,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/cat/pixabay_cat_002623.jpg
train/cat/cat_0182.jpg,cat,train,64,64,0.399782,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/cat/pixabay_cat_003193.jpg
train/cat/cat_0183.jpg,cat,train,64,64,0.615688,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/cat/pixabay_cat_003192.jpg
train/cat/cat_0184.jpg,cat,train,64,64,0.568973,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/cat/pixabay_cat_000981.jpg
train/cat/cat_0185.jpg,cat,train,64,64,0.349800,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/cat/pixabay_cat_000849.jpg
train/cat/cat_0186.jpg,cat,train,64,64,0.553145,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/cat/pixabay_cat_001028.jpg
train/cat/cat_0187.jpg,cat,train,64,64,0.378758,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/cat/pixabay_cat_004226.jpg
train/cat/cat_0188.jpg,cat,train,64,64,0.490693,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/cat/pixabay_cat_000836.jpg
train/cat/cat_0189.jpg,cat,train,64,64,0.240432,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/cat/pixabay_cat_002010.jpg
train/cat/cat_0190.jpg,cat,train,64,64,0.364261,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/cat/pixabay_cat_001486.jpg
train/cat/cat_0191.jpg,cat,train,64,64,0.251610,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/cat/pixabay_cat_003947.jpg
train/cat/cat_0192.jpg,cat,train,64,64,0.447138,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/cat/flickr_cat_000405.jpg
train/cat/cat_0193.jpg,cat,train,64,64,0.329269,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/cat/pixabay_cat_003845.jpg
train/cat/cat_0194.jpg,cat,train,64,64,0.400409,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/cat/flickr_cat_000105.jpg
train/cat/cat_0195.jpg,cat,train,64,64,0.449895,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/cat/pixabay_cat_003735.jpg
train/cat/cat_0196.jpg,cat,train,64,64,0.589619,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/cat/pixabay_cat_001918.jpg
train/cat/cat_0197.jpg,cat,train,64,64,0.387659,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/cat/flickr_cat_000035.jpg
train/cat/cat_0198.jpg,cat,train,64,64,0.473341,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/cat/flickr_cat_000273.jpg
train/cat/cat_0199.jpg,cat,train,64,64,0.368362,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/cat/flickr_cat_000670.jpg
train/cat/cat_0200.jpg,cat,train,64,64,0.565215,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/cat/pixabay_cat_004481.jpg
train/cat/cat_0201.jpg,cat,train,64,64,0.613118,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/cat/pixabay_cat_004442.jpg
train/cat/cat_0202.jpg,cat,train,64,64,0.649243,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/cat/pixabay_cat_002756.jpg
train/cat/cat_0203.jpg,cat,train,64,64,0.393882,/Users/fuisloy/lab/data/raw/animal-faces/afhq/val/cat/pixabay_cat_003577.jpg
train/cat/cat_0204.jpg,cat,train,64,64,0.493049,/Users/fuisloy/lab/data/raw/animal-faces/afhq/val/cat/pixabay_cat_004586.jpg
train/cat/cat_0205.jpg,cat,train,64,64,0.485963,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/cat/pixabay_cat_002595.jpg
train/cat/cat_0206.jpg,cat,train,64,64,0.379127,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/cat/pixabay_cat_001472.jpg
train/cat/cat_0207.jpg,cat,train,64,64,0.533610,/Users/fuisloy/lab/data/raw/animal-faces/afhq/val/cat/pixabay_cat_000010.jpg
train/cat/cat_0208.jpg,cat,train,64,64,0.333105,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/cat/pixabay_cat_004758.jpg
train/cat/cat_0209.jpg,cat,train,64,64,0.265571,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/cat/pixabay_cat_002782.jpg
val/cat/cat_0000.jpg,cat,val,64,64,0.422358,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/cat/pixabay_cat_004027.jpg
val/cat/cat_0001.jpg,cat,val,64,64,0.406923,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/cat/pixabay_cat_000326.jpg
val/cat/cat_0002.jpg,cat,val,64,64,0.174661,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/cat/pixabay_cat_002384.jpg
val/cat/cat_0003.jpg,cat,val,64,64,0.356317,/Users/fuisloy/lab/data/raw/animal-faces/afhq/val/cat/pixabay_cat_000812.jpg
val/cat/cat_0004.jpg,cat,val,64,64,0.517370,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/cat/pixabay_cat_004112.jpg
val/cat/cat_0005.jpg,cat,val,64,64,0.540673,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/cat/pixabay_cat_002436.jpg
val/cat/cat_0006.jpg,cat,val,64,64,0.360337,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/cat/pixabay_cat_002863.jpg
val/cat/cat_0007.jpg,cat,val,64,64,0.392181,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/cat/pixabay_cat_003679.jpg
val/cat/cat_0008.jpg,cat,val,64,64,0.401426,/Users/fuisloy/lab/data/raw/animal-faces/afhq/val/cat/pixabay_cat_000353.jpg
val/cat/cat_0009.jpg,cat,val,64,64,0.606408,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/cat/pixabay_cat_003769.jpg
val/cat/cat_0010.jpg,cat,val,64,64,0.470482,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/cat/flickr_cat_000493.jpg
val/cat/cat_0011.jpg,cat,val,64,64,0.324322,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/cat/pixabay_cat_003709.jpg
val/cat/cat_0012.jpg,cat,val,64,64,0.463559,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/cat/flickr_cat_000487.jpg
val/cat/cat_0013.jpg,cat,val,64,64,0.378239,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/cat/pixabay_cat_003093.jpg
val/cat/cat_0014.jpg,cat,val,64,64,0.518446,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/cat/pixabay_cat_000965.jpg
val/cat/cat_0015.jpg,cat,val,64,64,0.392615,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/cat/pixabay_cat_002983.jpg
val/cat/cat_0016.jpg,cat,val,64,64,0.337740,/Users/fuisloy/lab/data/raw/animal-faces/afhq/val/cat/pixabay_cat_004584.jpg
val/cat/cat_0017.jpg,cat,val,64,64,0.375753,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/cat/pixabay_cat_002047.jpg
val/cat/cat_0018.jpg,cat,val,64,64,0.589677,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/cat/flickr_cat_000229.jpg
val/cat/cat_0019.jpg,cat,val,64,64,0.392761,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/cat/pixabay_cat_000428.jpg
val/cat/cat_0020.jpg,cat,val,64,64,0.559653,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/cat/pixabay_cat_000052.jpg
val/cat/cat_0021.jpg,cat,val,64,64,0.589410,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/cat/pixabay_cat_002492.jpg
val/cat/cat_0022.jpg,cat,val,64,64,0.430883,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/cat/pixabay_cat_000016.jpg
val/cat/cat_0023.jpg,cat,val,64,64,0.647369,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/cat/pixabay_cat_000461.jpg
val/cat/cat_0024.jpg,cat,val,64,64,0.338682,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/cat/pixabay_cat_004811.jpg
val/cat/cat_0025.jpg,cat,val,64,64,0.554260,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/cat/pixabay_cat_003770.jpg
val/cat/cat_0026.jpg,cat,val,64,64,0.383366,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/cat/pixabay_cat_003542.jpg
val/cat/cat_0027.jpg,cat,val,64,64,0.422280,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/cat/pixabay_cat_001157.jpg
val/cat/cat_0028.jpg,cat,val,64,64,0.568053,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/cat/pixabay_cat_003227.jpg
val/cat/cat_0029.jpg,cat,val,64,64,0.419285,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/cat/pixabay_cat_003376.jpg
val/cat/cat_0030.jpg,cat,val,64,64,0.563868,/Users/fuisloy/lab/data/raw/animal-faces/afhq/val/cat/flickr_cat_000233.jpg
val/cat/cat_0031.jpg,cat,val,64,64,0.598143,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/cat/pixabay_cat_004642.jpg
val/cat/cat_0032.jpg,cat,val,64,64,0.519463,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/cat/pixabay_cat_004397.jpg
val/cat/cat_0033.jpg,cat,val,64,64,0.400766,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/cat/pixabay_cat_001972.jpg
val/cat/cat_0034.jpg,cat,val,64,64,0.504326,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/cat/pixabay_cat_002352.jpg
val/cat/cat_0035.jpg,cat,val,64,64,0.370935,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/cat/pixabay_cat_002680.jpg
val/cat/cat_0036.jpg,cat,val,64,64,0.427431,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/cat/pixabay_cat_000207.jpg
val/cat/cat_0037.jpg,cat,val,64,64,0.227996,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/cat/pixabay_cat_004529.jpg
val/cat/cat_0038.jpg,cat,val,64,64,0.525580,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/cat/pixabay_cat_002714.jpg
val/cat/cat_0039.jpg,cat,val,64,64,0.470041,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/cat/flickr_cat_000169.jpg
val/cat/cat_0040.jpg,cat,val,64,64,0.489576,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/cat/pixabay_cat_001894.jpg
val/cat/cat_0041.jpg,cat,val,64,64,0.530694,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/cat/pixabay_cat_001237.jpg
val/cat/cat_0042.jpg,cat,val,64,64,0.508608,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/cat/flickr_cat_000550.jpg
val/cat/cat_0043.jpg,cat,val,64,64,0.390646,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/cat/pixabay_cat_000135.jpg
val/cat/cat_0044.jpg,cat,val,64,64,0.423072,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/cat/pixabay_cat_004404.jpg
test/cat/cat_0000.jpg,cat,test,64,64,0.538470,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/cat/flickr_cat_000359.jpg
test/cat/cat_0001.jpg,cat,test,64,64,0.476347,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/cat/pixabay_cat_002297.jpg
test/cat/cat_0002.jpg,cat,test,64,64,0.447673,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/cat/pixabay_cat_004799.jpg
test/cat/cat_0003.jpg,cat,test,64,64,0.529344,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/cat/pixabay_cat_004009.jpg
test/cat/cat_0004.jpg,cat,test,64,64,0.390794,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/cat/pixabay_cat_003256.jpg
test/cat/cat_0005.jpg,cat,test,64,64,0.350820,/Users/fuisloy/lab/data/raw/animal-faces/afhq/val/cat/pixabay_cat_003486.jpg
test/cat/cat_0006.jpg,cat,test,64,64,0.509431,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/cat/pixabay_cat_003032.jpg
test/cat/cat_0007.jpg,cat,test,64,64,0.222204,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/cat/pixabay_cat_002503.jpg
test/cat/cat_0008.jpg,cat,test,64,64,0.469275,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/cat/pixabay_cat_004556.jpg
test/cat/cat_0009.jpg,cat,test,64,64,0.522602,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/cat/pixabay_cat_001037.jpg
test/cat/cat_0010.jpg,cat,test,64,64,0.375444,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/cat/pixabay_cat_002493.jpg
test/cat/cat_0011.jpg,cat,test,64,64,0.444479,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/cat/pixabay_cat_004060.jpg
test/cat/cat_0012.jpg,cat,test,64,64,0.578676,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/cat/pixabay_cat_000399.jpg
test/cat/cat_0013.jpg,cat,test,64,64,0.435683,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/cat/flickr_cat_000811.jpg
test/cat/cat_0014.jpg,cat,test,64,64,0.631981,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/cat/pixabay_cat_002266.jpg
test/cat/cat_0015.jpg,cat,test,64,64,0.502249,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/cat/pixabay_cat_004054.jpg
test/cat/cat_0016.jpg,cat,test,64,64,0.450461,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/cat/pixabay_cat_001983.jpg
test/cat/cat_0017.jpg,cat,test,64,64,0.327283,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/cat/pixabay_cat_002601.jpg
test/cat/cat_0018.jpg,cat,test,64,64,0.386275,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/cat/pixabay_cat_001374.jpg
test/cat/cat_0019.jpg,cat,test,64,64,0.401145,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/cat/pixabay_cat_001670.jpg
test/cat/cat_0020.jpg,cat,test,64,64,0.437942,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/cat/pixabay_cat_002689.jpg
test/cat/cat_0021.jpg,cat,test,64,64,0.641765,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/cat/pixabay_cat_004274.jpg
test/cat/cat_0022.jpg,cat,test,64,64,0.367583,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/cat/flickr_cat_000664.jpg
test/cat/cat_0023.jpg,cat,test,64,64,0.528276,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/cat/pixabay_cat_000374.jpg
test/cat/cat_0024.jpg,cat,test,64,64,0.216386,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/cat/flickr_cat_000426.jpg
test/cat/cat_0025.jpg,cat,test,64,64,0.417366,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/cat/pixabay_cat_003214.jpg
test/cat/cat_0026.jpg,cat,test,64,64,0.426794,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/cat/pixabay_cat_002049.jpg
test/cat/cat_0027.jpg,cat,test,64,64,0.486820,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/cat/pixabay_cat_002564.jpg
test/cat/cat_0028.jpg,cat,test,64,64,0.405752,/Users/fuisloy/lab/data/raw/animal-faces/afhq/val/cat/pixabay_cat_001143.jpg
test/cat/cat_0029.jpg,cat,test,64,64,0.499273,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/cat/pixabay_cat_004522.jpg
test/cat/cat_0030.jpg,cat,test,64,64,0.563636,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/cat/pixabay_cat_004254.jpg
test/cat/cat_0031.jpg,cat,test,64,64,0.696567,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/cat/pixabay_cat_003805.jpg
test/cat/cat_0032.jpg,cat,test,64,64,0.762728,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/cat/pixabay_cat_000815.jpg
test/cat/cat_0033.jpg,cat,test,64,64,0.708249,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/cat/pixabay_cat_000718.jpg
test/cat/cat_0034.jpg,cat,test,64,64,0.541530,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/cat/pixabay_cat_003336.jpg
test/cat/cat_0035.jpg,cat,test,64,64,0.601111,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/cat/pixabay_cat_004168.jpg
test/cat/cat_0036.jpg,cat,test,64,64,0.402594,/Users/fuisloy/lab/data/raw/animal-faces/afhq/val/cat/pixabay_cat_000441.jpg
test/cat/cat_0037.jpg,cat,test,64,64,0.663362,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/cat/flickr_cat_000093.jpg
test/cat/cat_0038.jpg,cat,test,64,64,0.449738,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/cat/pixabay_cat_003351.jpg
test/cat/cat_0039.jpg,cat,test,64,64,0.612314,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/cat/pixabay_cat_001928.jpg
test/cat/cat_0040.jpg,cat,test,64,64,0.411684,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/cat/pixabay_cat_002638.jpg
test/cat/cat_0041.jpg,cat,test,64,64,0.662733,/Users/fuisloy/lab/data/raw/animal-faces/afhq/val/cat/pixabay_cat_000181.jpg
test/cat/cat_0042.jpg,cat,test,64,64,0.442330,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/cat/pixabay_cat_004641.jpg
test/cat/cat_0043.jpg,cat,test,64,64,0.311112,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/cat/pixabay_cat_000769.jpg
test/cat/cat_0044.jpg,cat,test,64,64,0.518929,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/cat/pixabay_cat_001418.jpg
train/dog/dog_0000.jpg,dog,train,64,64,0.694069,/Users/fuisloy/lab/data/raw/animal-faces/afhq/val/dog/flickr_dog_000737.jpg
train/dog/dog_0001.jpg,dog,train,64,64,0.473100,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/pixabay_dog_001659.jpg
train/dog/dog_0002.jpg,dog,train,64,64,0.426334,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/pixabay_dog_000312.jpg
train/dog/dog_0003.jpg,dog,train,64,64,0.496694,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/flickr_dog_000149.jpg
train/dog/dog_0004.jpg,dog,train,64,64,0.342719,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/pixabay_dog_001682.jpg
train/dog/dog_0005.jpg,dog,train,64,64,0.357078,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/pixabay_dog_000013.jpg
train/dog/dog_0006.jpg,dog,train,64,64,0.450533,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/pixabay_dog_000621.jpg
train/dog/dog_0007.jpg,dog,train,64,64,0.405883,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/pixabay_dog_003439.jpg
train/dog/dog_0008.jpg,dog,train,64,64,0.555941,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/pixabay_dog_000808.jpg
train/dog/dog_0009.jpg,dog,train,64,64,0.277932,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/pixabay_dog_003664.jpg
train/dog/dog_0010.jpg,dog,train,64,64,0.546858,/Users/fuisloy/lab/data/raw/animal-faces/afhq/val/dog/flickr_dog_000104.jpg
train/dog/dog_0011.jpg,dog,train,64,64,0.420671,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/pixabay_dog_001163.jpg
train/dog/dog_0012.jpg,dog,train,64,64,0.375612,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/pixabay_dog_000752.jpg
train/dog/dog_0013.jpg,dog,train,64,64,0.372086,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/pixabay_dog_003256.jpg
train/dog/dog_0014.jpg,dog,train,64,64,0.484374,/Users/fuisloy/lab/data/raw/animal-faces/afhq/val/dog/pixabay_dog_002897.jpg
train/dog/dog_0015.jpg,dog,train,64,64,0.527400,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/pixabay_dog_000840.jpg
train/dog/dog_0016.jpg,dog,train,64,64,0.366897,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/pixabay_dog_003647.jpg
train/dog/dog_0017.jpg,dog,train,64,64,0.541131,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/pixabay_dog_002487.jpg
train/dog/dog_0018.jpg,dog,train,64,64,0.441523,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/flickr_dog_000554.jpg
train/dog/dog_0019.jpg,dog,train,64,64,0.486524,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/pixabay_dog_001124.jpg
train/dog/dog_0020.jpg,dog,train,64,64,0.454281,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/pixabay_dog_000613.jpg
train/dog/dog_0021.jpg,dog,train,64,64,0.532878,/Users/fuisloy/lab/data/raw/animal-faces/afhq/val/dog/flickr_dog_000856.jpg
train/dog/dog_0022.jpg,dog,train,64,64,0.544712,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/flickr_dog_000990.jpg
train/dog/dog_0023.jpg,dog,train,64,64,0.501050,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/pixabay_dog_003874.jpg
train/dog/dog_0024.jpg,dog,train,64,64,0.492968,/Users/fuisloy/lab/data/raw/animal-faces/afhq/val/dog/pixabay_dog_002957.jpg
train/dog/dog_0025.jpg,dog,train,64,64,0.347850,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/pixabay_dog_001809.jpg
train/dog/dog_0026.jpg,dog,train,64,64,0.483599,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/pixabay_dog_002694.jpg
train/dog/dog_0027.jpg,dog,train,64,64,0.496054,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/pixabay_dog_000954.jpg
train/dog/dog_0028.jpg,dog,train,64,64,0.445601,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/pixabay_dog_002028.jpg
train/dog/dog_0029.jpg,dog,train,64,64,0.576334,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/flickr_dog_001159.jpg
train/dog/dog_0030.jpg,dog,train,64,64,0.350397,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/flickr_dog_000566.jpg
train/dog/dog_0031.jpg,dog,train,64,64,0.251859,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/pixabay_dog_003801.jpg
train/dog/dog_0032.jpg,dog,train,64,64,0.558346,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/pixabay_dog_003522.jpg
train/dog/dog_0033.jpg,dog,train,64,64,0.553791,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/pixabay_dog_003958.jpg
train/dog/dog_0034.jpg,dog,train,64,64,0.466504,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/pixabay_dog_002627.jpg
train/dog/dog_0035.jpg,dog,train,64,64,0.419354,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/pixabay_dog_003915.jpg
train/dog/dog_0036.jpg,dog,train,64,64,0.297369,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/pixabay_dog_002826.jpg
train/dog/dog_0037.jpg,dog,train,64,64,0.508643,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/pixabay_dog_000754.jpg
train/dog/dog_0038.jpg,dog,train,64,64,0.566758,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/pixabay_dog_002204.jpg
train/dog/dog_0039.jpg,dog,train,64,64,0.410519,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/pixabay_dog_002086.jpg
train/dog/dog_0040.jpg,dog,train,64,64,0.471873,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/flickr_dog_000870.jpg
train/dog/dog_0041.jpg,dog,train,64,64,0.460222,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/pixabay_dog_002901.jpg
train/dog/dog_0042.jpg,dog,train,64,64,0.315970,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/pixabay_dog_000787.jpg
train/dog/dog_0043.jpg,dog,train,64,64,0.279869,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/flickr_dog_000283.jpg
train/dog/dog_0044.jpg,dog,train,64,64,0.330394,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/pixabay_dog_001391.jpg
train/dog/dog_0045.jpg,dog,train,64,64,0.460488,/Users/fuisloy/lab/data/raw/animal-faces/afhq/val/dog/pixabay_dog_001145.jpg
train/dog/dog_0046.jpg,dog,train,64,64,0.445583,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/pixabay_dog_003013.jpg
train/dog/dog_0047.jpg,dog,train,64,64,0.426704,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/pixabay_dog_001915.jpg
train/dog/dog_0048.jpg,dog,train,64,64,0.389939,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/pixabay_dog_002796.jpg
train/dog/dog_0049.jpg,dog,train,64,64,0.647060,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/pixabay_dog_002346.jpg
train/dog/dog_0050.jpg,dog,train,64,64,0.313711,/Users/fuisloy/lab/data/raw/animal-faces/afhq/val/dog/pixabay_dog_001085.jpg
train/dog/dog_0051.jpg,dog,train,64,64,0.416333,/Users/fuisloy/lab/data/raw/animal-faces/afhq/val/dog/pixabay_dog_001530.jpg
train/dog/dog_0052.jpg,dog,train,64,64,0.549831,/Users/fuisloy/lab/data/raw/animal-faces/afhq/val/dog/flickr_dog_000174.jpg
train/dog/dog_0053.jpg,dog,train,64,64,0.404240,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/pixabay_dog_000716.jpg
train/dog/dog_0054.jpg,dog,train,64,64,0.375849,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/pixabay_dog_002769.jpg
train/dog/dog_0055.jpg,dog,train,64,64,0.401954,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/pixabay_dog_002967.jpg
train/dog/dog_0056.jpg,dog,train,64,64,0.633520,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/pixabay_dog_002966.jpg
train/dog/dog_0057.jpg,dog,train,64,64,0.599933,/Users/fuisloy/lab/data/raw/animal-faces/afhq/val/dog/flickr_dog_000814.jpg
train/dog/dog_0058.jpg,dog,train,64,64,0.459793,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/pixabay_dog_003400.jpg
train/dog/dog_0059.jpg,dog,train,64,64,0.426247,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/pixabay_dog_000297.jpg
train/dog/dog_0060.jpg,dog,train,64,64,0.521128,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/flickr_dog_000876.jpg
train/dog/dog_0061.jpg,dog,train,64,64,0.387676,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/pixabay_dog_000970.jpg
